cui1,cui2,word1,word2,rela
C0024109,C0024128,lungs,lung-transplant,procedure_has_excised_anatomy
C0024109,C0024128,pulmonary,lung-transplantation,procedure_has_excised_anatomy
C0024109,C0024128,pulmonary,lung-transplant,procedure_has_excised_anatomy
C0024109,C0024128,pulmo,lung-transplantation,procedure_has_excised_anatomy
C0024109,C0024128,pulmo,lung-transplant,procedure_has_excised_anatomy
C0024109,C0032284,lung,pneumonectomy,procedure_has_excised_anatomy
C0024109,C0032284,lung,pneumonectomies,procedure_has_excised_anatomy
C0024109,C0032284,lungs,pneumonectomy,procedure_has_excised_anatomy
C0024109,C0032284,lungs,pneumonectomies,procedure_has_excised_anatomy
C0024109,C0032284,pulmonary,pneumonectomy,procedure_has_excised_anatomy
C0024109,C0032284,pulmonary,pneumonectomies,procedure_has_excised_anatomy
C0024109,C0032284,pulmo,pneumonectomy,procedure_has_excised_anatomy
C0024109,C0032284,pulmo,pneumonectomies,procedure_has_excised_anatomy
C0024109,C0371451,lung,bilobectomy,procedure_has_excised_anatomy
C0024109,C0371451,lungs,bilobectomy,procedure_has_excised_anatomy
C0024109,C0371451,pulmonary,bilobectomy,procedure_has_excised_anatomy
C0024109,C0371451,pulmo,bilobectomy,procedure_has_excised_anatomy
C0024109,C0396585,lung,sleeve-resection,procedure_has_excised_anatomy
C0024109,C0396585,lungs,sleeve-resection,procedure_has_excised_anatomy
C0024109,C0396585,pulmonary,sleeve-resection,procedure_has_excised_anatomy
C0024109,C0396585,pulmo,sleeve-resection,procedure_has_excised_anatomy
C0024204,C0024203,lymph-nodes,lymphadenectomy,procedure_has_excised_anatomy
C0024204,C0024203,lymph-nodes,lymphadenectomies,procedure_has_excised_anatomy
C0024204,C0024203,lymph-node,lymphadenectomy,procedure_has_excised_anatomy
C0024204,C0024203,lymph-node,lymphadenectomies,procedure_has_excised_anatomy
C0024204,C0024203,lymph-gland,lymphadenectomy,procedure_has_excised_anatomy
C0024204,C0024203,lymph-gland,lymphadenectomies,procedure_has_excised_anatomy
C0024204,C0193867,lymph-nodes,alnd,procedure_has_excised_anatomy
C0024204,C0193867,lymph-node,alnd,procedure_has_excised_anatomy
C0024204,C0193867,lymph-gland,alnd,procedure_has_excised_anatomy
C0024204,C0398395,lymph-nodes,neck-dissection,procedure_has_excised_anatomy
C0024204,C0398395,lymph-node,neck-dissection,procedure_has_excised_anatomy
C0024204,C0398395,lymph-gland,neck-dissection,procedure_has_excised_anatomy
C0024204,C0796693,lymph-nodes,snb,procedure_has_excised_anatomy
C0024204,C0796693,lymph-nodes,slnb,procedure_has_excised_anatomy
C0024204,C0796693,lymph-node,snb,procedure_has_excised_anatomy
C0024204,C0796693,lymph-node,slnb,procedure_has_excised_anatomy
C0024204,C0796693,lymph-gland,snb,procedure_has_excised_anatomy
C0024204,C0796693,lymph-gland,slnb,procedure_has_excised_anatomy
C0024204,C1112682,lymph-nodes,rplnd,procedure_has_excised_anatomy
C0024204,C1112682,lymph-node,rplnd,procedure_has_excised_anatomy
C0024204,C1112682,lymph-gland,rplnd,procedure_has_excised_anatomy
C0024687,C0185566,mandible,mandibulectomy,procedure_has_excised_anatomy
C0024687,C0185566,mandibles,mandibulectomy,procedure_has_excised_anatomy
C0024687,C0185566,mandibular,mandibulectomy,procedure_has_excised_anatomy
C0024687,C0185566,mandibula,mandibulectomy,procedure_has_excised_anatomy
C0024687,C0185567,mandible,hemimandibulectomy,procedure_has_excised_anatomy
C0024687,C0185567,mandibles,hemimandibulectomy,procedure_has_excised_anatomy
C0024687,C0185567,mandibular,hemimandibulectomy,procedure_has_excised_anatomy
C0024687,C0185567,mandibula,hemimandibulectomy,procedure_has_excised_anatomy
C0024947,C0407722,maxilla,maxillectomy,procedure_has_excised_anatomy
C0024947,C0407722,maxillae,maxillectomy,procedure_has_excised_anatomy
C0024947,C0407722,upper-jaw,maxillectomy,procedure_has_excised_anatomy
C0024947,C0407722,maxillary,maxillectomy,procedure_has_excised_anatomy
C0028977,C0198614,omentum,omentectomy,procedure_has_excised_anatomy
C0028977,C0198614,omental,omentectomy,procedure_has_excised_anatomy
C0029939,C0029936,ovary,ovariectomy,procedure_has_excised_anatomy
C0029939,C0029936,ovary,ovariectomies,procedure_has_excised_anatomy
C0029939,C0029936,ovary,oophorectomy,procedure_has_excised_anatomy
C0029939,C0029936,ovary,oophorectomies,procedure_has_excised_anatomy
C0029939,C0029936,ovaries,ovariectomy,procedure_has_excised_anatomy
C0029939,C0029936,ovaries,ovariectomies,procedure_has_excised_anatomy
C0029939,C0029936,ovaries,oophorectomy,procedure_has_excised_anatomy
C0029939,C0029936,ovaries,oophorectomies,procedure_has_excised_anatomy
C0029939,C0029936,ovarium,ovariectomy,procedure_has_excised_anatomy
C0029939,C0029936,ovarium,ovariectomies,procedure_has_excised_anatomy
C0029939,C0029936,ovarium,oophorectomy,procedure_has_excised_anatomy
C0029939,C0029936,ovarium,oophorectomies,procedure_has_excised_anatomy
C0029939,C0036132,ovary,salpingo-oophorectomy,procedure_has_excised_anatomy
C0029939,C0036132,ovaries,salpingo-oophorectomy,procedure_has_excised_anatomy
C0029939,C0036132,ovarium,salpingo-oophorectomy,procedure_has_excised_anatomy
C0030274,C0030279,pancreas,pancreatectomy,procedure_has_excised_anatomy
C0030274,C0030279,pancreas,pancreatectomies,procedure_has_excised_anatomy
C0030274,C0030279,pancreatic,pancreatectomy,procedure_has_excised_anatomy
C0030274,C0030279,pancreatic,pancreatectomies,procedure_has_excised_anatomy
C0030274,C0030279,pancreatico,pancreatectomy,procedure_has_excised_anatomy
C0030274,C0030279,pancreatico,pancreatectomies,procedure_has_excised_anatomy
C0030518,C0079989,parathyroid,parathyroidectomy,procedure_has_excised_anatomy
C0030518,C0079989,parathyroids,parathyroidectomy,procedure_has_excised_anatomy
C0030580,C0193317,parotid-gland,parotidectomy,procedure_has_excised_anatomy
C0030580,C0193317,parotid-gland,parotidectomies,procedure_has_excised_anatomy
C0030580,C0193317,parotid,parotidectomy,procedure_has_excised_anatomy
C0030580,C0193317,parotid,parotidectomies,procedure_has_excised_anatomy
C0030580,C0193317,parotids,parotidectomy,procedure_has_excised_anatomy
C0030580,C0193317,parotids,parotidectomies,procedure_has_excised_anatomy
C0030647,C0187898,patella,patellectomy,procedure_has_excised_anatomy
C0030647,C0187898,patella,patellectomies,procedure_has_excised_anatomy
C0030647,C0187898,patellas,patellectomy,procedure_has_excised_anatomy
C0030647,C0187898,patellas,patellectomies,procedure_has_excised_anatomy
C0030647,C0187898,patellar,patellectomy,procedure_has_excised_anatomy
C0030647,C0187898,patellar,patellectomies,procedure_has_excised_anatomy
C0030851,C0194708,penis,penectomy,procedure_has_excised_anatomy
C0030851,C0194708,penile,penectomy,procedure_has_excised_anatomy
C0031050,C0031042,pericardium,pericardiectomy,procedure_has_excised_anatomy
C0031050,C0031042,pericardium,pericardectomy,procedure_has_excised_anatomy
C0031354,C0031349,pharynx,pharyngectomy,procedure_has_excised_anatomy
C0031354,C0031349,throat,pharyngectomy,procedure_has_excised_anatomy
C0031354,C0031349,throats,pharyngectomy,procedure_has_excised_anatomy
C0031354,C0031349,pharyngeal,pharyngectomy,procedure_has_excised_anatomy
C0031354,C0192024,pharynx,uvulectomy,procedure_has_excised_anatomy
C0031354,C0192024,throat,uvulectomy,procedure_has_excised_anatomy
C0031354,C0192024,throats,uvulectomy,procedure_has_excised_anatomy
C0031354,C0192024,pharyngeal,uvulectomy,procedure_has_excised_anatomy
C0031354,C0192220,pharynx,pharyngectomy,procedure_has_excised_anatomy
C0031354,C0192220,throat,pharyngectomy,procedure_has_excised_anatomy
C0031354,C0192220,throats,pharyngectomy,procedure_has_excised_anatomy
C0031354,C0192220,pharyngeal,pharyngectomy,procedure_has_excised_anatomy
C0032005,C0020632,hypophysis,hypophysectomy,procedure_has_excised_anatomy
C0032005,C0020632,hypophyses,hypophysectomy,procedure_has_excised_anatomy
C0032005,C0020632,hypophyseal,hypophysectomy,procedure_has_excised_anatomy
C0032005,C0020632,pituitary,hypophysectomy,procedure_has_excised_anatomy
C0032225,C0152463,pleura,pleurectomy,procedure_has_excised_anatomy
C0033572,C0033573,prostate,prostatectomy,procedure_has_excised_anatomy
C0033572,C0033573,prostate,prostatectomies,procedure_has_excised_anatomy
C0033572,C0033573,prostates,prostatectomy,procedure_has_excised_anatomy
C0033572,C0033573,prostates,prostatectomies,procedure_has_excised_anatomy
C0033572,C0033573,prostatic,prostatectomy,procedure_has_excised_anatomy
C0033572,C0033573,prostatic,prostatectomies,procedure_has_excised_anatomy
C0033572,C0033573,prostata,prostatectomy,procedure_has_excised_anatomy
C0033572,C0033573,prostata,prostatectomies,procedure_has_excised_anatomy
C0033572,C0040771,prostate,turp,procedure_has_excised_anatomy
C0033572,C0040771,prostate,turps,procedure_has_excised_anatomy
C0033572,C0040771,prostates,turp,procedure_has_excised_anatomy
C0033572,C0040771,prostates,turps,procedure_has_excised_anatomy
C0033572,C0040771,prostatic,turp,procedure_has_excised_anatomy
C0033572,C0040771,prostatic,turps,procedure_has_excised_anatomy
C0033572,C0040771,prostata,turp,procedure_has_excised_anatomy
C0033572,C0040771,prostata,turps,procedure_has_excised_anatomy
C0033572,C0194412,prostate,cystoprostatectomy,procedure_has_excised_anatomy
C0033572,C0194412,prostates,cystoprostatectomy,procedure_has_excised_anatomy
C0033572,C0194412,prostatic,cystoprostatectomy,procedure_has_excised_anatomy
C0033572,C0194412,prostata,cystoprostatectomy,procedure_has_excised_anatomy
C0033572,C0194810,prostate,radical-prostatectomy,procedure_has_excised_anatomy
C0033572,C0194810,prostates,radical-prostatectomy,procedure_has_excised_anatomy
C0033572,C0194810,prostatic,radical-prostatectomy,procedure_has_excised_anatomy
C0033572,C0194810,prostata,radical-prostatectomy,procedure_has_excised_anatomy
C0033572,C0194825,prostate,rrp,procedure_has_excised_anatomy
C0033572,C0194825,prostates,rrp,procedure_has_excised_anatomy
C0033572,C0194825,prostatic,rrp,procedure_has_excised_anatomy
C0033572,C0194825,prostata,rrp,procedure_has_excised_anatomy
C0033572,C1136094,prostate,tuvp,procedure_has_excised_anatomy
C0033572,C1136094,prostates,tuvp,procedure_has_excised_anatomy
C0033572,C1136094,prostatic,tuvp,procedure_has_excised_anatomy
C0033572,C1136094,prostata,tuvp,procedure_has_excised_anatomy
C0033572,C1136095,prostate,tumt,procedure_has_excised_anatomy
C0033572,C1136095,prostates,tumt,procedure_has_excised_anatomy
C0033572,C1136095,prostatic,tumt,procedure_has_excised_anatomy
C0033572,C1136095,prostata,tumt,procedure_has_excised_anatomy
C0033572,C1138404,prostate,tuna,procedure_has_excised_anatomy
C0033572,C1138404,prostates,tuna,procedure_has_excised_anatomy
C0033572,C1138404,prostatic,tuna,procedure_has_excised_anatomy
C0033572,C1138404,prostata,tuna,procedure_has_excised_anatomy
C0034896,C0193062,rectum,proctectomy,procedure_has_excised_anatomy
C0034896,C0193062,rectums,proctectomy,procedure_has_excised_anatomy
C0034896,C0193062,hemorrhoidal,proctectomy,procedure_has_excised_anatomy
C0034896,C0193062,retto,proctectomy,procedure_has_excised_anatomy
C0034896,C0193063,rectum,rectosigmoidectomy,procedure_has_excised_anatomy
C0034896,C0193063,rectum,proctosigmoidectomy,procedure_has_excised_anatomy
C0034896,C0193063,rectums,rectosigmoidectomy,procedure_has_excised_anatomy
C0034896,C0193063,rectums,proctosigmoidectomy,procedure_has_excised_anatomy
C0034896,C0193063,hemorrhoidal,rectosigmoidectomy,procedure_has_excised_anatomy
C0034896,C0193063,hemorrhoidal,proctosigmoidectomy,procedure_has_excised_anatomy
C0034896,C0193063,retto,rectosigmoidectomy,procedure_has_excised_anatomy
C0034896,C0193063,retto,proctosigmoidectomy,procedure_has_excised_anatomy
C0034896,C3814448,rectum,lar,procedure_has_excised_anatomy
C0034896,C3814448,rectums,lar,procedure_has_excised_anatomy
C0034896,C3814448,hemorrhoidal,lar,procedure_has_excised_anatomy
C0034896,C3814448,retto,lar,procedure_has_excised_anatomy
C0037993,C0037995,spleen,splenectomy,procedure_has_excised_anatomy
C0037993,C0037995,spleen,splenectomies,procedure_has_excised_anatomy
C0037993,C0037995,spleens,splenectomy,procedure_has_excised_anatomy
C0037993,C0037995,spleens,splenectomies,procedure_has_excised_anatomy
C0037993,C0037995,splenic,splenectomy,procedure_has_excised_anatomy
C0037993,C0037995,splenic,splenectomies,procedure_has_excised_anatomy
C0037993,C0037995,spleno,splenectomy,procedure_has_excised_anatomy
C0037993,C0037995,spleno,splenectomies,procedure_has_excised_anatomy
C0037993,C0037995,lien,splenectomy,procedure_has_excised_anatomy
C0037993,C0037995,lien,splenectomies,procedure_has_excised_anatomy
C0038351,C0017118,stomach,gastrectomy,procedure_has_excised_anatomy
C0038351,C0017118,stomach,gastrectomies,procedure_has_excised_anatomy
C0038351,C0017118,stomachs,gastrectomy,procedure_has_excised_anatomy
C0038351,C0017118,stomachs,gastrectomies,procedure_has_excised_anatomy
C0038351,C0017118,ventriculus,gastrectomy,procedure_has_excised_anatomy
C0038351,C0017118,ventriculus,gastrectomies,procedure_has_excised_anatomy
C0038351,C0017118,gastric,gastrectomy,procedure_has_excised_anatomy
C0038351,C0017118,gastric,gastrectomies,procedure_has_excised_anatomy
C0038351,C0017118,gastro,gastrectomy,procedure_has_excised_anatomy
C0038351,C0017118,gastro,gastrectomies,procedure_has_excised_anatomy
C0038351,C0017118,gaster,gastrectomy,procedure_has_excised_anatomy
C0038351,C0017118,gaster,gastrectomies,procedure_has_excised_anatomy
C0038351,C0192296,stomach,esophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,stomach,oesophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,stomachs,esophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,stomachs,oesophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,ventriculus,esophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,ventriculus,oesophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,gastric,esophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,gastric,oesophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,gastro,esophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,gastro,oesophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,gaster,esophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192296,gaster,oesophagogastrectomy,procedure_has_excised_anatomy
C0038351,C0192440,stomach,billroth-i,procedure_has_excised_anatomy
C0038351,C0192440,stomachs,billroth-i,procedure_has_excised_anatomy
C0038351,C0192440,ventriculus,billroth-i,procedure_has_excised_anatomy
C0038351,C0192440,gastric,billroth-i,procedure_has_excised_anatomy
C0038351,C0192440,gastro,billroth-i,procedure_has_excised_anatomy
C0038351,C0192440,gaster,billroth-i,procedure_has_excised_anatomy
C0038351,C0192444,stomach,billroth-ii,procedure_has_excised_anatomy
C0038351,C0192444,stomachs,billroth-ii,procedure_has_excised_anatomy
C0038351,C0192444,ventriculus,billroth-ii,procedure_has_excised_anatomy
C0038351,C0192444,gastric,billroth-ii,procedure_has_excised_anatomy
C0038351,C0192444,gastro,billroth-ii,procedure_has_excised_anatomy
C0038351,C0192444,gaster,billroth-ii,procedure_has_excised_anatomy
C0038351,C0565315,stomach,antrectomy,procedure_has_excised_anatomy
C0038351,C0565315,stomachs,antrectomy,procedure_has_excised_anatomy
C0038351,C0565315,ventriculus,antrectomy,procedure_has_excised_anatomy
C0038351,C0565315,gastric,antrectomy,procedure_has_excised_anatomy
C0038351,C0565315,gastro,antrectomy,procedure_has_excised_anatomy
C0038351,C0565315,gaster,antrectomy,procedure_has_excised_anatomy
C0038351,C0565317,stomach,cardiectomy,procedure_has_excised_anatomy
C0038351,C0565317,stomachs,cardiectomy,procedure_has_excised_anatomy
C0038351,C0565317,ventriculus,cardiectomy,procedure_has_excised_anatomy
C0038351,C0565317,gastric,cardiectomy,procedure_has_excised_anatomy
C0038351,C0565317,gastro,cardiectomy,procedure_has_excised_anatomy
C0038351,C0565317,gaster,cardiectomy,procedure_has_excised_anatomy
C0039484,C0003571,temporal-bone,apicoectomy,procedure_has_excised_anatomy
C0039484,C0003571,temporal-bone,apicoectomies,procedure_has_excised_anatomy
C0039484,C0003571,temporal-bone,apicectomy,procedure_has_excised_anatomy
C0039484,C0003571,temporal-bone,apicectomies,procedure_has_excised_anatomy
C0039597,C0029189,testis,orchiectomy,procedure_has_excised_anatomy
C0039597,C0029189,testis,castration,procedure_has_excised_anatomy
C0039597,C0029189,testis,orchidectomy,procedure_has_excised_anatomy
C0039597,C0029189,testes,orchiectomy,procedure_has_excised_anatomy
C0039597,C0029189,testes,castration,procedure_has_excised_anatomy
C0039597,C0029189,testes,orchidectomy,procedure_has_excised_anatomy
C0039597,C0029189,testicles,orchiectomy,procedure_has_excised_anatomy
C0039597,C0029189,testicles,castration,procedure_has_excised_anatomy
C0039597,C0029189,testicles,orchidectomy,procedure_has_excised_anatomy
C0039597,C0029189,testicle,orchiectomy,procedure_has_excised_anatomy
C0039597,C0029189,testicle,castration,procedure_has_excised_anatomy
C0039597,C0029189,testicle,orchidectomy,procedure_has_excised_anatomy
C0039597,C0029189,orchis,orchiectomy,procedure_has_excised_anatomy
C0039597,C0029189,orchis,castration,procedure_has_excised_anatomy
C0039597,C0029189,orchis,orchidectomy,procedure_has_excised_anatomy
C0040113,C0040071,thymus,thymectomy,procedure_has_excised_anatomy
C0040113,C0040071,thymus,thymectomies,procedure_has_excised_anatomy
C0040132,C0040145,thyroid-gland,thyroidectomy,procedure_has_excised_anatomy
C0040132,C0040145,thyroid-gland,thyroidectomies,procedure_has_excised_anatomy
C0040132,C0040145,thyroid,thyroidectomy,procedure_has_excised_anatomy
C0040132,C0040145,thyroid,thyroidectomies,procedure_has_excised_anatomy
C0040132,C0040145,thyroids,thyroidectomy,procedure_has_excised_anatomy
C0040132,C0040145,thyroids,thyroidectomies,procedure_has_excised_anatomy
C0040132,C0193804,thyroid-gland,isthmectomy,procedure_has_excised_anatomy
C0040132,C0193804,thyroid,isthmectomy,procedure_has_excised_anatomy
C0040132,C0193804,thyroids,isthmectomy,procedure_has_excised_anatomy
C0040132,C0405532,thyroid-gland,hemithyroidectomy,procedure_has_excised_anatomy
C0040132,C0405532,thyroid,hemithyroidectomy,procedure_has_excised_anatomy
C0040132,C0405532,thyroids,hemithyroidectomy,procedure_has_excised_anatomy
C0040408,C0017673,tongue,glossectomy,procedure_has_excised_anatomy
C0040408,C0017673,tongue,glossectomies,procedure_has_excised_anatomy
C0040408,C0017673,tongues,glossectomy,procedure_has_excised_anatomy
C0040408,C0017673,tongues,glossectomies,procedure_has_excised_anatomy
C0040408,C0017673,lingual,glossectomy,procedure_has_excised_anatomy
C0040408,C0017673,lingual,glossectomies,procedure_has_excised_anatomy
C0040408,C0017673,lingua,glossectomy,procedure_has_excised_anatomy
C0040408,C0017673,lingua,glossectomies,procedure_has_excised_anatomy
C0041445,C0198161,tympanic-membrane,tympanomastoidectomy,procedure_has_excised_anatomy
C0041445,C0198161,eardrum,tympanomastoidectomy,procedure_has_excised_anatomy
C0041445,C0198161,eardrums,tympanomastoidectomy,procedure_has_excised_anatomy
C0041445,C0198161,tm,tympanomastoidectomy,procedure_has_excised_anatomy
C0041445,C0198161,ear-drum,tympanomastoidectomy,procedure_has_excised_anatomy
C0041951,C0027732,ureter,nephroureterectomy,procedure_has_excised_anatomy
C0041951,C0027732,ureter,ureteronephrectomy,procedure_has_excised_anatomy
C0041951,C0027732,ureters,nephroureterectomy,procedure_has_excised_anatomy
C0041951,C0027732,ureters,ureteronephrectomy,procedure_has_excised_anatomy
C0041951,C0027732,ureteric,nephroureterectomy,procedure_has_excised_anatomy
C0041951,C0027732,ureteric,ureteronephrectomy,procedure_has_excised_anatomy
C0041951,C0194224,ureter,ureterectomy,procedure_has_excised_anatomy
C0041951,C0194224,ureters,ureterectomy,procedure_has_excised_anatomy
C0041951,C0194224,ureteric,ureterectomy,procedure_has_excised_anatomy
C0042149,C0020699,uterus,hysterectomy,procedure_has_excised_anatomy
C0042149,C0020699,uterus,hysterectomies,procedure_has_excised_anatomy
C0042149,C0020699,uteri,hysterectomy,procedure_has_excised_anatomy
C0042149,C0020699,uteri,hysterectomies,procedure_has_excised_anatomy
C0042149,C0020699,uterine,hysterectomy,procedure_has_excised_anatomy
C0042149,C0020699,uterine,hysterectomies,procedure_has_excised_anatomy
C0042149,C0020699,utero,hysterectomy,procedure_has_excised_anatomy
C0042149,C0020699,utero,hysterectomies,procedure_has_excised_anatomy
C0042149,C0020699,womb,hysterectomy,procedure_has_excised_anatomy
C0042149,C0020699,womb,hysterectomies,procedure_has_excised_anatomy
C0042149,C0020699,wombs,hysterectomy,procedure_has_excised_anatomy
C0042149,C0020699,wombs,hysterectomies,procedure_has_excised_anatomy
C0042149,C0020700,uterus,colpohysterectomy,procedure_has_excised_anatomy
C0042149,C0020700,uteri,colpohysterectomy,procedure_has_excised_anatomy
C0042149,C0020700,uterine,colpohysterectomy,procedure_has_excised_anatomy
C0042149,C0020700,utero,colpohysterectomy,procedure_has_excised_anatomy
C0042149,C0020700,womb,colpohysterectomy,procedure_has_excised_anatomy
C0042149,C0020700,wombs,colpohysterectomy,procedure_has_excised_anatomy
C0042149,C0195309,uterus,myomectomy,procedure_has_excised_anatomy
C0042149,C0195309,uterus,myomectomies,procedure_has_excised_anatomy
C0042149,C0195309,uteri,myomectomy,procedure_has_excised_anatomy
C0042149,C0195309,uteri,myomectomies,procedure_has_excised_anatomy
C0042149,C0195309,uterine,myomectomy,procedure_has_excised_anatomy
C0042149,C0195309,uterine,myomectomies,procedure_has_excised_anatomy
C0042149,C0195309,utero,myomectomy,procedure_has_excised_anatomy
C0042149,C0195309,utero,myomectomies,procedure_has_excised_anatomy
C0042149,C0195309,womb,myomectomy,procedure_has_excised_anatomy
C0042149,C0195309,womb,myomectomies,procedure_has_excised_anatomy
C0042149,C0195309,wombs,myomectomy,procedure_has_excised_anatomy
C0042149,C0195309,wombs,myomectomies,procedure_has_excised_anatomy
C0042149,C0404079,uterus,tah,procedure_has_excised_anatomy
C0042149,C0404079,uteri,tah,procedure_has_excised_anatomy
C0042149,C0404079,uterine,tah,procedure_has_excised_anatomy
C0042149,C0404079,utero,tah,procedure_has_excised_anatomy
C0042149,C0404079,womb,tah,procedure_has_excised_anatomy
C0042149,C0404079,wombs,tah,procedure_has_excised_anatomy
C0042360,C0042387,vas-deferens,vasectomy,procedure_has_excised_anatomy
C0042360,C0042387,vas-deferens,vasectomies,procedure_has_excised_anatomy
C0162864,C0014098,tunica-intima,endarterectomy,procedure_has_excised_anatomy
C0162864,C0014098,tunica-intima,endarterectomies,procedure_has_excised_anatomy
C0162864,C0014098,intima,endarterectomy,procedure_has_excised_anatomy
C0162864,C0014098,intima,endarterectomies,procedure_has_excised_anatomy
C0162864,C0014098,intimas,endarterectomy,procedure_has_excised_anatomy
C0162864,C0014098,intimas,endarterectomies,procedure_has_excised_anatomy
C0178784,C0005558,organ,biopsy,procedure_has_excised_anatomy
C0178784,C0005558,organ,biopsies,procedure_has_excised_anatomy
C0178784,C0005558,organ,biopsied,procedure_has_excised_anatomy
C0178784,C0005558,organ,bx,procedure_has_excised_anatomy
C0178784,C0005558,organ,biopsie,procedure_has_excised_anatomy
C0178784,C0005558,organs,biopsy,procedure_has_excised_anatomy
C0178784,C0005558,organs,biopsies,procedure_has_excised_anatomy
C0178784,C0005558,organs,biopsied,procedure_has_excised_anatomy
C0178784,C0005558,organs,bx,procedure_has_excised_anatomy
C0178784,C0005558,organs,biopsie,procedure_has_excised_anatomy
C0178784,C0005933,organ,bone-biopsy,procedure_has_excised_anatomy
C0178784,C0005933,organs,bone-biopsy,procedure_has_excised_anatomy
C0178784,C0150866,organ,skin-biopsy,procedure_has_excised_anatomy
C0178784,C0150866,organs,skin-biopsy,procedure_has_excised_anatomy
C0178784,C0184921,organ,excision-biopsy,procedure_has_excised_anatomy
C0178784,C0184921,organs,excision-biopsy,procedure_has_excised_anatomy
C0178784,C0184922,organ,open-biopsy,procedure_has_excised_anatomy
C0178784,C0184922,organs,open-biopsy,procedure_has_excised_anatomy
C0178784,C0184923,organ,shave-biopsy,procedure_has_excised_anatomy
C0178784,C0184923,organs,shave-biopsy,procedure_has_excised_anatomy
C0178784,C0184980,organ,endoscopic-biopsy,procedure_has_excised_anatomy
C0178784,C0184980,organ,endoscopy-biopsy,procedure_has_excised_anatomy
C0178784,C0184980,organs,endoscopic-biopsy,procedure_has_excised_anatomy
C0178784,C0184980,organs,endoscopy-biopsy,procedure_has_excised_anatomy
C0178784,C0185283,organ,muscle-biopsy,procedure_has_excised_anatomy
C0178784,C0185283,organs,muscle-biopsy,procedure_has_excised_anatomy
C0178784,C0189485,organ,lung-biopsy,procedure_has_excised_anatomy
C0178784,C0189485,organs,lung-biopsy,procedure_has_excised_anatomy
C0178784,C0191321,organ,punch-biopsy,procedure_has_excised_anatomy
C0178784,C0191321,organs,punch-biopsy,procedure_has_excised_anatomy
C0178784,C0193050,organ,rectal-biopsy,procedure_has_excised_anatomy
C0178784,C0193050,organs,rectal-biopsy,procedure_has_excised_anatomy
C0178784,C0193388,organ,liver-biopsy,procedure_has_excised_anatomy
C0178784,C0193388,organs,liver-biopsy,procedure_has_excised_anatomy
C0178784,C0194073,organ,kidney-biopsy,procedure_has_excised_anatomy
C0178784,C0194073,organ,renal-biopsy,procedure_has_excised_anatomy
C0178784,C0194073,organs,kidney-biopsy,procedure_has_excised_anatomy
C0178784,C0194073,organs,renal-biopsy,procedure_has_excised_anatomy
C0178784,C0405352,organ,breast-biopsy,procedure_has_excised_anatomy
C0178784,C0405352,organs,breast-biopsy,procedure_has_excised_anatomy
C0178784,C0796693,organ,snb,procedure_has_excised_anatomy
C0178784,C0796693,organ,slnb,procedure_has_excised_anatomy
C0178784,C0796693,organs,snb,procedure_has_excised_anatomy
C0178784,C0796693,organs,slnb,procedure_has_excised_anatomy
C0178784,C0936232,organ,puncture-biopsy,procedure_has_excised_anatomy
C0178784,C0936232,organ,aspiration-biopsy,procedure_has_excised_anatomy
C0178784,C0936232,organ,needle-biopsy,procedure_has_excised_anatomy
C0178784,C0936232,organs,puncture-biopsy,procedure_has_excised_anatomy
C0178784,C0936232,organs,aspiration-biopsy,procedure_has_excised_anatomy
C0178784,C0936232,organs,needle-biopsy,procedure_has_excised_anatomy
C0178784,C1301055,organ,ttnb,procedure_has_excised_anatomy
C0178784,C1301055,organ,ttna,procedure_has_excised_anatomy
C0178784,C1301055,organs,ttnb,procedure_has_excised_anatomy
C0178784,C1301055,organs,ttna,procedure_has_excised_anatomy
C0178784,C1318309,organ,core-needle-biopsy,procedure_has_excised_anatomy
C0178784,C1318309,organ,core-biopsy,procedure_has_excised_anatomy
C0178784,C1318309,organs,core-needle-biopsy,procedure_has_excised_anatomy
C0178784,C1318309,organs,core-biopsy,procedure_has_excised_anatomy
C0178784,C1510483,organ,aspiration-biopsy,procedure_has_excised_anatomy
C0178784,C1510483,organ,fine-needle-aspiration,procedure_has_excised_anatomy
C0178784,C1510483,organ,fine-needle-biopsy,procedure_has_excised_anatomy
C0178784,C1510483,organ,fna,procedure_has_excised_anatomy
C0178784,C1510483,organ,fna-biopsy,procedure_has_excised_anatomy
C0178784,C1510483,organs,aspiration-biopsy,procedure_has_excised_anatomy
C0178784,C1510483,organs,fine-needle-aspiration,procedure_has_excised_anatomy
C0178784,C1510483,organs,fine-needle-biopsy,procedure_has_excised_anatomy
C0178784,C1510483,organs,fna,procedure_has_excised_anatomy
C0178784,C1510483,organs,fna-biopsy,procedure_has_excised_anatomy
C0178784,C1710607,organ,vacb,procedure_has_excised_anatomy
